TransactionNumber,IsFraud
14670,0
16680,1
8064,0
9457,0
476,1
2684,0
9442,0
9710,0
5468,0
2929,0
8251,1
10356,0
705,0
5871,1
123,0
17942,1
14629,0
3210,0
8757,0
1957,0
7484,0
7704,0
12569,0
4413,1
11225,1
2662,1
9263,0
10632,0
6954,0
15290,0
10086,0
15289,1
9887,0
1632,0
8839,1
3024,1
17582,0
4980,0
18013,0
6147,0
708,0
15790,0
8833,0
11216,0
6909,0
17400,0
6740,1
12319,0
11334,0
13430,0
361,0
5943,0
12082,0
15573,1
15841,0
17731,0
16284,0
11264,0
14911,0
5805,1
5225,0
6053,1
3189,0
6045,0
5815,1
10511,0
14640,0
15058,1
9395,0
3105,0
12780,0
3486,0
379,0
9926,0
16714,0
11165,1
10363,0
7191,0
4280,0
10425,0
10898,0
9905,1
327,0
4417,0
8925,0
11136,1
17547,0
2726,0
12797,0
5760,0
9666,1
828,0
1350,0
15798,0
8372,0
11089,0
14814,0
14533,1
450,0
15355,1
1862,0
12840,0
13756,0
13856,0
8732,0
15858,0
12190,0
3070,0
14946,0
7200,0
14990,0
1323,0
1510,0
16287,0
15031,0
10662,0
1163,0
10920,0
10124,1
11522,0
14830,0
9605,0
9682,0
14635,0
15824,1
10907,0
11346,0
2112,1
16194,0
4546,0
7518,0
11742,0
5970,0
16293,1
5937,1
18174,0
14819,0
11275,1
11911,1
1328,0
5001,0
16333,0
13824,0
13451,0
7449,0
14419,0
4345,0
5129,0
3501,0
14184,0
8404,0
6105,0
4870,1
11343,0
10087,1
18042,0
8394,0
10080,1
14076,0
14976,1
9820,0
17968,0
15882,0
17349,0
15570,0
17420,0
15369,0
16411,0
10029,0
9734,0
6759,1
6096,0
13101,1
1710,0
2616,0
11195,0
14421,0
4671,1
6128,0
8810,1
9535,0
12307,0
1026,0
1952,0
1397,0
12181,0
16051,0
7728,0
7306,0
9293,0
6501,0
12303,0
1020,1
17946,1
2697,0
980,0
12110,0
12357,1
14406,0
17838,0
9295,0
14863,0
2444,0
15765,0
18182,0
8045,0
8054,1
8686,0
17285,0
8698,0
11635,0
17763,0
18276,1
1355,1
8203,0
12717,1
4929,1
9668,0
9194,0
4899,1
8423,0
2626,0
5025,1
14246,0
10818,0
10218,0
7836,1
14684,0
9770,0
1554,0
9091,0
17651,0
13972,0
14897,0
13602,1
16068,0
16993,1
8819,1
18027,1
2152,0
7934,1
2585,0
16504,0
6758,1
5576,0
14857,1
6667,0
3165,0
5175,0
10301,0
4918,0
6023,0
17778,1
3894,0
17227,0
5028,0
5183,0
7930,0
17004,0
6311,0
3048,0
18036,0
3545,1
1087,0
8127,0
7530,0
1747,0
2995,1
17982,1
17353,0
9835,0
15962,1
16627,0
5548,0
11117,0
4074,0
4715,0
4081,0
8410,1
12516,0
18253,0
11148,0
3214,1
8248,0
8956,0
16075,0
4767,1
10048,1
4101,0
960,0
17696,0
3263,0
4519,0
12483,0
8836,0
18062,1
5564,0
15121,0
6195,0
7969,0
7854,0
7017,0
9431,0
4903,1
1444,0
18267,0
18039,0
4794,1
11233,0
15984,0
971,0
4097,0
7495,0
2141,1
17254,0
12076,0
16391,1
2458,0
8253,1
16447,0
8380,0
12610,1
13988,0
11804,0
13244,0
751,0
8929,0
13459,0
2020,0
7047,0
14984,0
4771,0
11051,0
15166,0
4279,0
3230,0
1704,0
6896,0
11355,0
7278,0
17933,0
15972,0
2859,0
13762,1
17065,0
14708,0
7666,0
9929,0
15102,1
11468,0
4010,0
13960,0
17620,0
17590,1
4344,1
10594,0
10120,0
14240,0
5933,1
16311,0
744,0
12252,0
13882,0
17070,0
1570,0
10584,1
12051,0
729,0
17417,0
12552,0
8030,0
13680,0
15446,0
11915,1
17805,0
14761,0
10769,0
16408,0
3043,1
11337,1
11155,0
836,0
16245,0
1869,0
13243,0
3474,0
5294,1
11809,1
16418,0
15496,0
8267,0
10475,0
10910,0
1783,1
9272,0
6879,1
17837,0
11833,0
6779,0
7502,0
11170,0
5149,0
1576,0
3999,0
15066,0
13700,0
9363,1
8473,0
16757,0
15969,0
1119,1
3366,1
1712,0
6805,0
5924,0
13360,0
1166,0
1303,0
18146,0
8824,1
17475,0
16766,0
13010,0
7261,0
2450,0
7087,0
13077,0
5026,0
14550,1
12548,0
1527,0
9385,0
8361,1
2923,1
7386,0
13541,0
16885,0
7685,1
8663,0
16016,1
17718,0
12979,0
16583,0
11519,0
4954,1
13729,0
4105,1
967,0
8108,0
323,0
10982,1
6660,0
14773,1
907,0
15283,0
17494,0
16937,0
7839,0
4871,0
8888,0
12152,0
6584,0
17905,0
14794,0
17846,0
10462,1
11571,0
2174,1
12351,0
15554,0
12957,0
11532,0
17831,1
10498,0
15219,0
2495,0
1911,0
11946,0
14377,0
7924,0
15975,0
15782,0
3826,0
9243,0
16523,1
11624,0
14653,1
5617,0
8369,0
11027,0
3223,0
16414,0
15588,0
17600,1
9347,0
12382,1
2534,0
3449,0
7648,0
11978,1
13090,0
2988,0
11693,0
16444,1
8688,0
9022,0
13753,1
2281,0
7035,0
6072,0
6810,0
10059,0
12005,0
7750,1
1158,1
5572,1
6700,0
8904,1
1981,0
12375,0
16412,0
4229,0
15004,0
7591,0
1090,0
1611,0
10341,0
9231,0
5038,0
12361,0
3635,1
12702,1
15718,1
3169,0
2388,0
16648,1
3780,0
11505,0
586,0
14363,0
8546,0
2878,0
2932,0
18222,0
2448,1
5940,1
17250,0
11438,0
8657,1
6423,0
15311,0
1315,0
5848,0
15299,0
8612,0
2232,0
16395,0
4328,0
2578,0
9027,0
16196,1
14314,1
13001,0
13203,0
11626,0
1398,0
7163,1
17898,0
12567,0
3353,0
17463,0
11245,0
5135,0
16881,0
14407,0
5900,1
5767,1
902,0
12534,0
181,1
16869,0
3571,0
13134,0
5005,0
16762,0
6388,0
10098,1
16475,1
7302,0
4625,0
3725,0
410,0
6138,0
2498,0
17045,0
9543,1
8487,0
7038,0
878,1
4046,0
1097,0
11351,1
15645,1
10443,0
6029,0
5465,0
15396,0
7252,0
6803,0
5391,1
16143,0
431,0
485,1
2298,0
5375,0
4031,1
2026,0
12715,0
15111,1
884,1
1039,0
5270,0
7702,0
14413,0
7565,0
11176,0
8877,0
15438,0
17415,0
17520,0
5339,1
47,0
16695,0
13755,1
1194,1
1010,0
18252,0
5612,1
1557,0
14729,1
2579,0
3421,1
9058,1
7159,0
16819,0
959,0
7904,0
13480,0
3,0
4333,1
13583,0
3769,0
11262,0
17570,1
16356,1
6693,1
8049,0
16667,0
4930,0
4580,0
6703,1
16747,1
12726,0
1470,0
5847,0
14614,0
10711,1
13606,0
11848,1
16623,1
4166,1
13094,0
5236,0
11077,1
7317,0
10547,0
7074,0
14272,0
16359,0
7506,1
14906,0
15448,0
13784,0
15754,0
16274,0
8847,1
9769,0
11471,0
3461,0
8178,0
9613,1
16153,0
3234,0
9983,0
16008,0
102,0
17137,0
15502,0
8390,0
13834,0
12603,0
7442,0
7044,0
9453,0
1065,0
8935,0
5711,1
8965,0
15367,0
16897,0
16125,0
11812,0
17807,0
15267,0
9902,0
15377,1
3120,0
1411,0
11402,1
17212,0
8916,0
14647,0
6627,0
12729,0
16054,0
12612,0
1085,1
9687,1
16948,0
7284,0
16895,0
16903,0
15769,0
9525,0
1318,1
9391,0
8665,0
6913,1
9305,0
5732,0
5620,0
15381,0
6983,1
6492,0
11304,0
14107,0
2826,0
5096,0
9622,1
15331,0
16042,0
8552,1
6369,0
7978,1
10210,0
17762,0
3204,0
11072,0
16684,0
14626,0
1175,0
17143,1
17729,0
15226,0
14129,0
449,0
5605,0
14584,0
9144,0
535,0
14415,0
9992,0
9414,0
8862,0
6945,0
1836,0
12550,0
7487,1
13817,1
17986,1
9097,1
6925,0
5174,1
11219,0
9561,0
3910,0
16678,1
11037,0
7100,0
8223,0
1688,1
15440,0
518,0
4665,1
1905,0
3014,1
8239,0
17106,0
7592,0
8293,0
14989,1
5792,0
7125,1
11287,0
3069,0
6149,0
6891,0
17772,1
15664,0
5500,0
2315,0
3522,0
254,0
16791,0
16141,1
1302,0
17941,1
3788,0
11231,0
11808,0
2252,0
16280,0
15032,0
7152,0
18107,1
9341,0
4230,0
17232,0
10455,0
927,0
12778,1
13088,1
9883,1
18008,0
7983,1
9997,1
6705,0
7245,1
17149,0
5950,1
4639,0
6600,1
3739,1
10953,0
16155,0
18204,1
11152,0
13758,0
8327,1
10334,0
13361,0
12842,1
6612,0
5265,0
409,1
1199,0
6765,0
2189,0
5566,1
12914,0
12462,1
11724,1
2043,0
2549,1
2522,0
2238,0
13003,1
8977,1
14497,0
16276,0
10392,0
2393,1
17965,0
1157,0
3978,1
3468,0
454,0
5714,1
1984,0
6293,0
2629,0
16320,0
8868,0
12020,0
16865,1
15839,1
10806,0
536,0
12894,1
6064,0
14079,0
640,1
11091,0
3706,0
12405,1
11226,0
5422,0
5489,0
10030,0
12604,1
2270,0
5440,0
8057,0
1866,1
7222,0
17742,0
10423,1
8818,0
14592,0
1698,0
7451,0
12111,0
14375,0
17490,0
10025,0
3079,1
12822,0
2935,1
8544,0
1713,0
17472,0
7250,0
16989,1
5990,1
15478,0
7716,0
15218,0
5826,0
11215,0
222,0
17069,0
5689,0
12519,1
11013,0
15582,0
16360,0
113,0
11986,0
8999,0
10005,0
3502,0
17280,1
4653,0
11931,0
9349,1
11597,0
2974,0
11242,0
7479,0
12027,0
2485,0
14764,0
1890,1
17221,0
11769,0
3784,0
17804,0
8481,0
15384,0
5727,0
7045,0
9850,0
1833,0
17909,0
8889,0
17653,0
12698,0
10936,0
4693,0
653,0
17436,0
1113,0
930,0
2099,0
9340,0
14790,0
4034,0
14671,1
7578,0
17697,0
9024,0
862,0
5140,0
4822,0
3289,0
11549,0
13469,0
14591,1
1305,0
17660,1
16440,0
5219,0
3288,0
18067,0
54,1
17886,0
5963,0
6216,1
5667,1
6580,0
720,0
2483,0
5719,0
3577,1
16183,0
2275,1
420,1
284,0
15542,0
17857,0
9568,0
6836,0
7634,0
5700,0
14044,0
5707,0
14017,0
15108,1
9936,0
4028,0
16365,0
17792,0
13879,0
6712,0
18070,0
14993,1
2998,0
1276,0
4352,0
4856,0
9755,0
16642,0
13219,0
11776,0
3077,0
11465,0
4667,0
15466,0
8197,0
2608,0
7439,0
11044,0
13681,0
15750,0
9981,1
11698,0
3298,0
13231,1
4032,0
1358,0
2797,0
9432,0
16497,0
11859,0
12325,0
4168,0
4807,0
14507,1
5460,0
6202,0
11352,0
15722,1
8443,0
7273,1
8854,0
14271,0
2948,0
149,0
94,0
5550,0
2730,0
13668,0
11679,0
14442,1
3125,1
11588,0
4338,0
2589,0
11974,1
5567,0
18022,0
12830,1
8194,0
4660,1
16424,1
10798,0
5658,0
9396,0
4977,1
8035,0
11133,1
7558,0
3857,0
5936,0
17788,0
11100,0
9827,0
16851,0
12620,1
13906,0
15684,0
16960,0
12762,0
7425,0
6235,0
9526,1
3245,0
15309,0
5453,1
9054,1
4528,0
14957,1
17125,0
6189,1
16597,0
6498,0
6286,0
1584,0
2025,0
5252,0
9904,1
3035,0
10764,1
6872,0
16119,0
17698,0
10605,0
2862,1
18201,1
4309,0
18043,0
14736,0
8317,0
4978,1
13332,0
1314,0
764,0
11206,0
16346,0
15499,0
5736,1
274,0
5701,0
12764,0
7199,0
5412,0
16300,0
304,0
8018,0
7945,0
8288,0
13008,0
14728,0
511,0
14698,0
9161,0
17023,0
17416,0
16945,0
4464,1
9838,0
6489,0
9386,0
5863,1
9180,0
15705,1
8171,1
11147,1
11997,0
12350,1
6141,0
15341,0
12118,0
8922,0
12653,0
3656,0
1372,0
439,0
4993,0
11537,0
339,1
15235,0
8013,1
16289,0
5332,0
4265,1
13275,0
9412,1
1593,0
6002,0
2199,1
12564,0
16294,1
13095,0
10011,0
6494,0
1206,0
12133,0
11060,1
15461,0
85,0
5058,1
14605,0
4489,1
5639,0
4245,0
4991,0
7563,0
46,0
14781,1
13995,0
12120,0
15567,0
1522,0
9672,0
3733,1
2175,1
9812,0
624,0
15862,0
15260,0
9855,0
16659,0
257,0
425,1
7608,1
3425,0
11928,0
9163,0
13569,0
6440,0
10212,1
15214,0
12617,0
3844,0
9754,0
15767,0
7475,0
5020,1
5671,0
11775,1
9942,0
15574,0
16047,1
16298,1
3050,0
14131,0
911,0
6730,0
1714,1
11513,0
7020,0
17439,0
18153,0
7654,0
15702,0
15178,1
12277,1
14961,0
3433,0
14978,0
16487,1
13155,1
12398,0
3376,0
3016,0
13119,0
9798,0
2499,0
11345,0
6556,0
12823,1
12376,1
5312,0
12678,0
8453,0
2993,0
16969,0
13694,1
9623,0
16265,0
11274,0
1064,0
8093,0
17303,0
1771,0
9796,0
10479,1
15418,0
11292,1
14975,1
14704,0
18112,1
10797,0
2299,0
9004,0
16540,0
11015,1
1277,0
10513,0
4560,0
1683,0
10196,0
4219,1
13786,0
578,1
14795,0
334,0
3886,0
8153,0
17345,0
12302,0
15130,0
676,1
15097,0
8726,0
4438,0
4446,0
4547,0
8776,0
2885,0
15674,0
9147,1
9988,0
2836,1
1443,1
953,0
12210,0
6920,0
2467,0
533,1
7138,1
4165,1
6097,0
638,1
7881,0
16367,1
16685,0
1664,1
14313,0
1247,0
1566,1
1354,1
1530,0
17952,0
688,0
7550,0
8145,0
12191,0
12274,0
13638,0
11568,0
16073,1
4981,0
15556,0
2277,1
2380,1
30,0
14807,0
5654,0
11741,0
8233,0
14048,0
1489,0
7223,0
17616,0
17945,1
15673,0
15435,0
3991,0
8574,1
5942,0
9539,0
3394,0
188,1
2493,1
11020,0
16918,0
5421,0
293,0
5015,1
17615,0
9304,0
18176,0
9990,0
5562,0
7899,0
3579,0
15511,0
2359,1
7346,0
16118,1
11642,0
14840,0
16634,0
5625,0
14660,0
4467,0
17546,1
12744,0
16811,0
16470,0
13934,0
1650,0
15320,1
10149,0
12681,1
2445,0
9202,0
12154,0
17578,1
2562,0
398,0
14705,0
16197,1
9321,1
3015,0
14569,0
17239,0
12068,1
6560,0
12009,0
13256,1
17835,0
5527,0
9745,1
13191,1
8969,0
6549,0
17798,1
2996,0
5198,1
13532,0
4936,0
3532,1
5814,0
14697,1
9778,0
2857,0
7802,0
2111,0
13734,0
7792,0
13022,0
15931,0
4750,0
9972,0
9767,0
17926,0
8885,0
7472,1
9411,0
12631,0
9233,0
11585,0
3609,0
9670,1
7359,1
7834,0
14134,0
10915,1
11719,0
8402,0
3682,0
13950,0
14013,0
11251,0
2034,1
17812,0
4201,0
13122,0
15107,0
13441,0
11687,0
10247,1
4115,0
12656,0
4724,0
15938,0
13661,0
9601,0
16269,0
6510,0
13962,0
12994,1
2840,0
3341,0
17021,1
7663,0
7971,1
10999,0
1092,0
15099,0
6210,0
10962,0
12546,0
9069,0
17261,1
13475,1
14931,0
1327,0
1729,0
13549,0
1681,1
14639,0
1365,1
10474,1
10189,0
299,0
10319,1
3031,0
15370,1
9606,0
7224,0
5512,0
15592,1
9532,1
3097,1
6408,0
16479,0
12547,1
14582,0
817,0
11420,0
16768,0
9071,0
1310,0
17162,1
5031,0
16112,0
2478,0
9246,0
12694,1
7410,1
7720,0
17549,1
10856,0
9801,0
17003,0
12754,0
16164,0
10994,1
1571,0
4170,1
10441,1
7101,0
2084,0
16193,1
1370,0
3090,0
16862,0
7841,0
558,0
42,1
13265,0
16185,0
6762,1
9534,0
5203,0
12368,0
10035,0
1976,0
16226,0
15293,0
18243,1
7636,0
16091,0
1766,0
17893,0
9377,0
18050,1
7660,0
17583,0
10157,0
5887,0
12900,0
1655,1
13372,0
2861,0
15622,0
5331,1
2183,0
12370,0
7733,0
7298,0
7551,1
2126,0
1011,0
2088,1
6036,0
7589,0
9711,1
2074,0
15779,0
12290,0
9129,0
4488,0
474,0
3290,0
7816,0
1853,0
914,0
17005,0
10254,0
16552,1
10371,1
7102,0
16879,0
2760,1
16699,1
14841,0
1383,0
12930,1
6208,0
11208,0
10236,0
1748,1
14925,0
10646,0
1122,0
84,0
1226,1
8299,0
16777,1
9633,0
9691,0
9529,0
4132,0
10199,0
11832,0
4336,0
17770,0
7150,0
2231,1
3053,0
2414,1
4040,0
5749,0
14394,0
6392,0
3221,0
8255,1
17592,0
3546,0
16053,1
18108,1
3369,0
6746,0
17887,0
4100,0
6417,0
7887,1
18060,0
7182,0
11716,0
16061,1
3445,0
3578,1
1333,0
509,0
18170,0
4989,0
6927,0
14892,0
15763,0
10434,1
11076,0
3484,0
1368,0
15669,1
8114,0
1547,0
8284,0
8374,1
14981,0
9000,0
13097,0
353,0
803,0
4783,0
6630,0
3447,0
17096,0
9224,0
14485,1
2918,0
6433,0
13152,0
15746,0
14905,0
12993,0
6173,0
7553,0
8355,1
2291,1
16536,0
10574,1
15968,0
5268,0
14768,0
6757,0
842,0
2271,0
4743,0
5761,0
15006,1
13187,0
9255,0
15449,0
3755,0
15863,1
1236,0
14435,0
4411,1
682,0
8455,0
16531,0
5903,1
15655,0
12887,0
9213,0
2656,1
11560,0
4119,0
4851,0
8607,0
16128,0
487,0
3362,1
15992,1
119,1
6787,0
12933,0
3608,0
17002,1
1402,0
4291,0
568,0
6602,0
2455,0
18155,0
15560,1
5687,0
12238,1
9998,0
10955,0
1575,0
1520,0
1617,0
6662,1
3582,0
13905,0
6252,1
4286,0
10269,0
7110,0
1668,0
5227,0
4999,1
9705,0
3833,1
8608,0
15189,0
7344,0
758,0
6685,0
15483,0
895,0
17962,0
14387,0
13348,0
8011,0
16629,1
15033,0
2788,1
12494,0
3493,0
15942,0
14898,0
10752,0
17625,0
3889,0
12287,1
3032,1
2182,1
14808,1
11770,1
9964,0
4739,0
7327,1
15047,1
10684,0
468,0
4393,0
15922,0
15128,0
15409,1
2737,1
14860,1
14222,1
17934,0
13805,0
13172,0
13597,0
9880,0
8655,1
8478,0
8674,0
6061,0
6647,1
16802,0
14318,1
9138,0
875,0
1047,0
17665,1
4353,0
3745,0
5516,0
15339,0
17944,0
4824,1
15180,0
11972,0
1775,0
10866,0
12733,0
14034,1
199,0
4397,0
554,0
12220,0
14159,0
14878,0
4176,0
3692,0
6266,0
15215,1
5893,1
14401,1
6541,0
16348,0
7050,1
11540,0
3108,0
12637,0
11217,0
8603,0
2872,0
12806,0
4609,0
15184,1
1711,0
15139,0
13369,0
4257,0
12542,0
2673,0
1516,0
16189,1
2344,0
14831,1
6914,0
11935,0
14839,1
10466,0
16595,0
14030,0
15734,0
8509,0
14100,1
9985,0
14661,0
5420,0
10504,0
6075,0
17431,1
6486,1
15816,0
5859,0
79,0
17725,0
8596,0
9252,1
14940,0
13215,0
6832,1
9901,0
455,0
15479,0
10108,1
16233,0
10909,0
18232,0
3646,1
12074,0
11106,1
10436,0
335,0
6656,0
399,1
5657,1
749,0
4718,0
6162,0
11408,1
16443,0
14809,0
5549,0
13674,0
15842,0
15509,0
14378,1
17169,0
8085,1
13133,1
14709,0
14558,0
2694,1
9167,0
15796,0
17038,0
13928,0
16670,0
17906,0
17329,1
8900,0
2348,1
13338,1
6808,0
5597,1
4740,1
12784,0
12055,0
5833,1
9378,0
2683,0
13744,0
14454,0
14404,1
14348,0
17974,0
8500,0
6051,0
2056,0
13137,1
10731,0
16906,1
12410,0
9925,0
3316,0
16338,0
14824,0
1615,0
8760,0
6186,0
3973,0
1598,0
12838,0
16483,0
16277,1
16139,0
10198,0
16780,0
5553,0
6427,0
11945,0
12217,0
4098,0
5290,0
7656,0
7998,0
275,0
3576,0
13163,0
16134,1
10872,0
1851,0
14774,1
1922,0
10144,0
2342,1
18104,0
8918,0
6930,0
1954,1
18236,0
17760,1
16706,0
6590,1
10968,0
13072,0
14024,0
13405,0
16673,0
5449,0
11032,0
16640,0
1817,0
61,1
5545,0
633,0
11209,0
13394,1
12216,0
407,0
12486,0
2882,0
17880,0
6020,0
16345,0
10978,0
11103,0
8225,0
8689,0
14988,0
3056,0
11054,0
8503,1
11920,0
7820,0
1405,0
10665,1
5965,0
6193,0
10420,0
10137,0
7920,0
1187,1
16094,1
8332,0
13267,1
10072,1
4682,1
15518,0
4764,0
3325,1
11881,0
13578,1
7459,0
6399,0
6329,0
15412,0
6024,1
4963,0
10305,0
4533,0
3634,0
7677,0
3517,0
13847,0
15963,0
13301,0
4604,1
3396,0
29,0
7726,0
4643,0
8379,0
15974,1
7536,0
5610,1
5861,0
14855,0
14016,0
2201,0
6114,0
1579,1
5843,0
6544,0
17801,0
10201,0
10353,0
13582,0
5224,0
413,1
15,0
2128,0
702,0
4866,0
14488,0
1111,0
15870,0
5377,0
15837,1
2228,0
11369,1
6478,1
1891,0
11330,0
17564,1
6174,1
14062,0
7254,0
13204,0
10323,0
13188,0
17904,0
3328,0
15500,0
9688,0
4313,1
2012,0
2615,1
6181,0
13463,0
10119,0
10768,0
8909,0
14479,0
15967,0
2310,0
9781,0
14524,0
17724,1
8530,1
6753,0
4162,0
11384,0
15716,0
10405,0
12407,0
17077,0
5846,0
17747,0
4111,1
4486,0
16763,0
5050,1
6224,0
7908,0
2452,1
18137,1
2060,1
11306,0
4959,0
12433,1
6886,0
2058,0
9051,0
14920,1
2215,0
10262,0
3045,0
15803,1
3469,0
12606,0
16810,1
8602,1
14644,0
11099,0
3355,0
16377,0
17746,0
14746,0
15641,1
14035,0
872,0
16637,0
8254,0
11495,0
9253,0
9632,0
1351,0
7207,1
4301,0
4900,0
7781,0
8692,1
2209,1
16880,0
8631,0
2417,0
4676,0
2921,0
7790,1
10414,1
15856,0
5293,0
2966,0
16410,0
6443,0
10932,1
3338,0
15940,0
17161,1
5742,0
17006,1
9438,0
620,1
1656,0
18171,1
15063,0
3881,0
5286,1
16397,0
11765,0
10007,0
9451,0
704,0
2655,0
5477,0
8759,0
8620,0
8336,0
8591,0
14573,0
10306,0
16804,0
5172,1
17126,1
4694,0
16205,0
2804,0
8589,0
16905,0
15109,0
4129,1
1049,0
10784,0
8279,0
12094,0
6180,1
908,1
2293,0
1841,1
13580,0
10052,0
1701,1
13153,1
12460,1
10864,1
17098,0
1614,1
10067,0
2366,1
12591,0
12675,0
5858,0
16322,0
11735,0
14827,1
6178,0
15515,1
10328,0
5076,0
6734,1
9444,0
16682,0
17171,0
2913,0
2390,0
10823,0
2477,0
482,0
15127,1
5735,0
14652,0
14004,0
17938,0
10520,0
8930,0
479,0
2487,1
5479,0
8131,0
13890,1
11797,0
883,0
17874,1
6814,0
12488,0
7391,1
16354,0
3914,0
510,0
17265,0
11247,0
13047,0
11983,1
13607,0
11831,0
1142,0
3463,0
530,1
15296,0
12684,1
3427,0
8157,0
8645,0
2412,0
12912,0
4122,0
10302,0
14702,0
16817,0
9430,0
16081,0
15383,0
15174,0
10670,0
2180,1
12978,0
7091,0
12572,0
6778,0
14712,0
17967,0
185,0
863,1
1415,0
16043,1
17013,0
7590,0
10104,0
8227,1
7779,0
921,0
5278,1
6648,0
2205,0
15615,0
14847,0
17860,0
6831,1
14204,0
9814,0
9066,1
6977,0
4685,0
3142,1
15365,0
1811,0
9150,0
15619,1
5040,0
8958,1
16884,0
16451,0
9029,0
15665,0
12435,0
15477,0
5333,0
12492,0
11419,0
14585,0
3819,0
6006,1
2075,1
4496,0
5604,0
8855,0
5662,1
8883,0
11187,0
11673,0
7873,1
8887,0
5228,0
18004,0
6817,0
5239,0
12023,0
110,0
6390,1
6950,1
9957,0
14618,0
8914,0
15720,1
15666,0
